Article Title	Author	Journal Title	Publication Date	Accession Number	DOI	Anchors	Rater	Comments
Smoking cessation for people with severe mental illness (SCIMITAR+): A pragmatic randomised controlled trial.	Gilbody, Simon; Peckham, Emily; Bailey, Della; Arundel, Catherine; Heron, Paul; Crosland, Suzanne; Fairhurst, Caroline; Hewitt, Catherine; Li, Jinshuo; Parrott, Steve; Bradshaw, Tim; Horspool, Michelle; Hughes, Elizabeth; Hughes, Tom; Ker, Suzy; Leahy, Moira; McCloud, Tayla; Osborn, David; Reilly, Joe; Steare, Thomas; Ballantyne, Emma; Bidwell, Polly; Bonner, Sue; Brennan, Diane; Callen, Tracy; Carey, Alex; Colbeck, Charlotte; Coton, Debbie; Donaldson, Emma; Evans, Kimberley; Herlihy, Hannah; Khan, Wajid; Nyathi, Lizwi; Nyamadzawo, Elizabeth; Oldknow, Helen; Phiri, Peter; Rathod, Shanaya; Rea, Jamie; Romain-Hooper, Crystal-Bella; Smith, Kaye; Stribling, Alison; Vickers, Carinna	The Lancet Psychiatry	20190501	2019-23328-021	10.1016/S2215-0366(19)30047-1	0	sz	
Somatic and psychosocial determinants of symptom severity and quality of life in male and female patients with chronic pelvic pain syndrome.	Piontek, Katharina; Ketels, Gesche; Albrecht, Rebecca; Schnurr, Ulrike; Dybowski, Christoph; Brünahl, Christian A.; Riegel, Björn; Löwe, Bernd	Journal of Psychosomatic Research	20190501	2019-19029-002	10.1016/j.jpsychores.2019.02.010	1	sz	
The CSS-12: Development and validation of a short-form version of the Cyberchondria Severity Scale.	McElroy, Eoin; Kearney, Mathew; Touhey, Jade; Evans, Joseph; Cooke, Yasmin; Shevlin, Mark	Cyberpsychology, Behavior, and Social Networking	20190501	2019-23137-001	10.1089/cyber.2018.0624	1	sz	
Types of problematic smartphone use based on psychiatric symptoms.	Rho, Mi Jung; Park, Jihwan; Na, Euihyeon; Jeong, Jo-Eun; Kim, Jae Kwon; Kim, Dai-Jin; Choi, In Young	Psychiatry Research	20190501	2019-26175-008	10.1016/j.psychres.2019.02.071	0	sz	
An evaluation of large group cognitive behaviour therapy with mindfulness (CBTm) classes.	Thakur, Vishal K.; Wong, Jacquelyne Y.; Randall, Jason R.; Bolton, James M.; Parikh, Sagar V.; Mota, Natalie; Whitney, Debbie; Palay, Joshua; Kinley, Jolene; Diocee, Simran; Sala, Tanya; Sareen, Jitender	BMC Psychiatry	20190503	2019-25387-001	10.1186/s12888-019-2124-5	1	sz	
Loneliness and its correlates amongst elderly attending non-communicable disease rural clinic attached to a tertiary care centre of North India.	Grover, Sandeep; Verma, Madhur; Singh, Tarundeep; Dahiya, Neha; Nehra, Ritu	Asian Journal of Psychiatry	20190601	2019-53369-044	10.1016/j.ajp.2019.06.001	0	sz	
Perceived stress, psychological functioning, and resilience among individuals in same-sex binational relationships.	Nakamura, Nadine; Tsong, Yuying	Psychology of Sexual Orientation and Gender Diversity	20190601	2018-55354-001	10.1037/sgd0000318		sz	need access
Prevalence, comorbidity and predictors of post-traumatic stress disorder, depression, and anxiety in adolescents following an earthquake.	Marthoenis, Marthoenis; Ilyas, Adnani; Sofyan, Hizir; Schouler-Ocak, Meryam	Asian Journal of Psychiatry	20190601	2019-53369-037	10.1016/j.ajp.2019.05.030	1	sz	
A Web-based mental health platform for individuals seeking specialized mental health care services: Multicenter pragmatic randomized controlled trial.	Hensel, Jennifer M.; Shaw, James; Ivers, Noah M.; Desveaux, Laura; Vigod, Simone N.; Cohen, Ashley; Onabajo, Nike; Agarwal, Payal; Mukerji, Geetha; Yang, Rebecca; Nguyen, Megan; Bouck, Zachary; Wong, Ivy; Jeffs, Lianne; Jamieson, Trevor; Bhatia, R. Sacha	Journal of Medical Internet Research	20190604	2019-43439-001	10.2196/10838	1	sz	
Clinical effectiveness and cost minimisation model of Alpha-Stim cranial electrotherapy stimulation in treatment seeking patients with moderate to severe generalised anxiety disorder.	Morriss, Richard; Xydopoulos, Georgios; Craven, Michael; Price, Larry; Fordham, Richard	Journal of Affective Disorders	20190615	2019-36780-053	10.1016/j.jad.2019.04.020	0	sz	
NEET status among young Greeks: Association with mental health and substance use.	Basta, Maria; Karakonstantis, Stamatis; Koutra, Katerina; Dafermos, Vassilis; Papargiris, Antonis; Drakaki, Maria; Tzagkarakis, Stelios; Vgontzas, Alexandros; Simos, Panagiotis; Papadakis, Nikos	Journal of Affective Disorders	20190615	2019-36780-026	10.1016/j.jad.2019.04.095	1	sz	
A feasibility open trial of a brief internet-delivered written exposure therapy for worry.	Roch-Gagné, Margaux; Talbot, France	Behavioural and Cognitive Psychotherapy	20190701	2019-02291-001	10.1017/S1352465818000693	0	sz	
Biopsychosocial profiles and functional correlates in older adults with chronic low back pain: A preliminary study.	Weiner, Debra K.; Gentili, Angela; Coffey-Vega, Katherine; Morone, Natalia; Rossi, Michelle; Perera, Subashan	Pain Medicine	20190701	2019-41470-009	10.1093/pm/pny065	0	sz	
Gender differences and prevalence of mental health problems in students of healthcare units.	Gitay, Mehnaz Nuruddin; Fatima, Sarah; Arshad, Shahama; Arshad, Basmah; Ehtesham, Ahsan; Baig, Muhammad Ameen; Ilyas, Muhammad Furqan; Rizvi, Shaad Farhat; Farooqui, Qadeer; Masroor, Muhammad; Haque, Zeba	Community Mental Health Journal	20190701	2018-42593-001	10.1007/s10597-018-0304-2	0	sz	
Prevalence of depression and anxiety among otolaryngology outpatients at Jordan University Hospital.	Al‐Rawashdeh, Baeth Moh'd; Saleh, Mohammad Y. N.; Mustafa, Radwan Bani; Alkhoujah, Mohammad Fayez; Elkhatib, Ahmad H.; Alsghaireen, Hadil; Hubaishy, Lana Z.	Perspectives in Psychiatric Care	20190701	2018-43650-001	10.1111/ppc.12320	0	sz	
Involvement in compensation litigation and outcome from an online pain management program.	Nielssen, Olav; Staples, Lauren; Titov, Nickolai; Gandy, Milena; Fogliati, Rhiannon; Dear, Blake	Rehabilitation Psychology	20190801	2019-10570-001	10.1037/rep0000262		sz	need access
Migraine comorbidity and cognitive performance in patients with focal epilepsy.	de Dhaem, Olivia A. J. Begasse; French, Jacqueline; Morrison, Chris; Meador, Kimford J.; Hesdorffer, Dale C.; Cristofaro, Sabrina; Minen, Mia T.	Epilepsy & Behavior	20190801	2019-50023-005	10.1016/j.yebeh.2019.05.008	0	sz	
Psychometric properties of the general anxiety disorder 7-item (GAD-7) scale in a heterogeneous psychiatric sample.	Johnson, Sverre Urnes; Ulvenes, Pål Gunnar; Øktedalen, Tuva; Hoffart, Asle	Frontiers in Psychology	20190806	2019-49441-001	10.3389/fpsyg.2019.01713	0	sz	
Comparison of the effects of coaching and receipt of app recommendations on depression, anxiety, and engagement in the IntelliCare platform: Factorial, randomized controlled trial.	Mohr, David C.; Schueller, Stephen M.; Tomasino, Kathryn Noth; Kaiser, Susan M.; Alam, Nameyeh; Karr, Chris; Vergara, Jessica L.; Gray, Elizabeth L.; Kwasny, Mary J.; Lattie, Emily G.	Journal of Medical Internet Research	20190828	2019-55334-001	10.2196/13609	0	sz	
Impacts of socio-cultural environment and lifestyle factors on the psychological health of university students in Bangladesh: A longitudinal study.	Hossain, Sahadat; Anjum, Afifa; Uddin, Md. Elias; Rahman, Md. Abdur; Hossain, Md. Forhad	Journal of Affective Disorders	20190901	2019-56914-052	10.1016/j.jad.2019.06.001	0	sz	
Internet-delivered treatment for young adults with anxiety and depression: Evaluation in routine clinical care and comparison with research trial outcomes.	Staples, Lauren G.; Dear, Blake F.; Johnson, Bareena; Fogliati, Vincent; Gandy, Milena; Fogliati, Rhiannon; Nielssen, Olav; Titov, Nickolai	Journal of Affective Disorders	20190901	2019-56914-014	10.1016/j.jad.2019.05.058	0	sz	
Outcome comparison of integrated psycho‐oncological care versus unstructured care—Results of a non‐randomised open‐label two‐arm trial.	Taylor, Katherine; Singer, Susanne; May, Melanie; Durdu, Gülsemin; Petermann‐Meyer, Andrea	European Journal of Cancer Care	20190901	2019-58584-001	10.1111/ecc.13127	1	sz	
Psychometric validation of a Turkish version of the Inventory of Common Problems: A tool for Turkish college counselors.	Kaya, Cahit; Umucu, Emre; Rumrill, Phil; Chan, Fong; Muller, Veronica; Bezyak, Jill; Iwanaga, Kanako	International Journal for the Advancement of Counselling	20190915	2018-43725-001	10.1007/s10447-018-9360-0	1	sz	
Fear of cancer recurrence across the survivorship trajectory: Results from a survey of adult long‐term cancer survivors.	Götze, Heide; Taubenheim, Sabine; Dietz, Andreas; Lordick, Florian; Mehnert‐Theuerkauf, Anja	Psycho-Oncology	20191001	2019-48647-001	10.1002/pon.5188	1	sz	
Measuring repetitive thinking in Iran: Psychometric properties of Persian version of Perseverative Thinking Questionnaire.	Kami, Maryam; Moloodi, Reza; Mazidi, Mahdi; Ehring, Thomas; Mansoori, Amin Khaje; Nodooshan, Mojgan Bakhshi; Mazinani, Zahra; Molavi, Mohammad-Reza; Momeni, Fereshte	Personality and Individual Differences	20191001	2019-35210-020	10.1016/j.paid.2019.05.012	1	sz	
Twelve months post-treatment results from the Norwegian version of improving access to psychological therapies.	Sæther, Solbjørg Makalani Myrtveit; Knapstad, Marit; Grey, Nick; Smith, Otto R. F.	Frontiers in Psychology	20191018	2019-66468-001	10.3389/fpsyg.2019.02303	1	sz	
Prevalence and associated physical symptoms of depressive and anxiety symptoms in neurology outpatient clinic.	Li, Zezhi; Hao, Yong; Han, Yan; Wu, Shuai; Zhu, Desheng; Liu, Mingyuan; Dong, Qiang; Wang, Xin; Guan, Yangtai	Journal of Neurology, Neurosurgery & Psychiatry	20191101	2020-20161-006	10.1136/jnnp-2018-320130	0	sz	
Using cluster analysis to explore engagement and e-attainment as emergent behavior in electronic mental health.	Sanatkar, Samineh; Baldwin, Peter Andrew; Clarke, Janine; Christensen, Helen; Harvey, Samuel; Proudfoot, Judy	Journal of Medical Internet Research	20191128	2020-01678-001	10.2196/14728	1	sz	
Validation of a biopsychosocial distress screening tool, 'You, Your Family and COH Are a Team'.	Wong, F. Lennie; Stiller, Tracey; Obenchain, Richard; David, Cristina; Patel, Sunita K.; Xie, Bin; Loscalzo, Matthew; Clark, Karen	Psycho-Oncology	20191201	2019-69172-001	10.1002/pon.5266	1	sz	
Identifying the internalizing disorder clusters among recently hospitalized cardiovascular disease patients: A receiver operating characteristics study.	Grech, Megan; Turnbull, Deborah A.; Wittert, Gary A.; Tully, Phillip J.	Frontiers in Psychology	20191217	2019-82143-001	10.3389/fpsyg.2019.02829	1	sz	
Measuring resilience across Australia and Norway: Validation and psychometric properties of the English version of the resilience scale for adults.	Anyan, Frederick; Hjemdal, Odin; Bizumic, Boris; Friborg, Oddgeir	European Journal of Psychological Assessment	20200101	2019-19685-001	10.1027/1015-5759/a000509	1	sz	
A community-based cross-sectional study of sleep quality among internal migrant workers in the service industry.	Yang, Xi; You, Liqin; Jin, Dong; Zou, Xiaowei; Yang, Haichen; Liu, Tiebang	Comprehensive Psychiatry	20200201	2020-07366-001	10.1016/j.comppsych.2019.152154	0	sz	
Gender-specific predictors of generalized anxiety disorder symptoms in older adults: Results of a large population-based study.	Boehlen, Friederike H.; Herzog, Wolfgang; Schellberg, Dieter; Maatouk, Imad; Schoettker, Ben; Brenner, Hermann; Wild, Beate	Journal of Affective Disorders	20200201	2019-64778-001	10.1016/j.jad.2019.10.025	0	sz	
Measurement invariance of assessments of depression (PHQ-9) and anxiety (GAD-7) across sex, strata and linguistic backgrounds in a European-wide sample of patients after Traumatic Brain Injury.	Teymoori, Ali; Real, Ruben; Gorbunova, Anastasia; Haghish, E. F.; Andelic, Nada; Wilson, Lindsay; Asendorf, Thomas; Menon, David; von Steinbüchel, Nicole	Journal of Affective Disorders	20200201	2019-70021-001	10.1016/j.jad.2019.10.035	1	sz	
Psychometric properties of worry and anxiety measures in a sample of African American and Caucasian older adults.	Shrestha, Srijana; Ramos, Katherine; Fletcher, Terri L.; Kraus-Schuman, Cynthia; Stanley, Melinda A.; Ramsey, David; Amspoker, Amber B.	Aging & Mental Health	20200201	2019-11708-001	10.1080/13607863.2018.1544217	0	sz	
Relationship between psychological distress and cognitive function differs as a function of obesity status in inpatient heart failure.	Ely, Alice V.; Alio, Courtney; Bygrave, Desiree; Burke, Marykate; Walker, Earl	Frontiers in Psychology	20200214	2020-15187-001	10.3389/fpsyg.2020.00162	1	sz	
Dose‐response patterns in low and high intensity cognitive behavioral therapy for common mental health problems.	Robinson, Louisa; Kellett, Stephen; Delgadillo, Jaime	Depression and Anxiety	20200301	2020-09469-001	10.1002/da.22999	0	sz	
Facilitating access to iCBT: A randomized controlled trial assessing a translated version of an empirically validated program using a minimally monitored delivery model.	Robichaud, Miguel; Talbot, France; Titov, Nickolai; Dear, Blake F.; Hadjistavropoulos, Heather D.; Hadjistavropoulos, Thomas; Jbilou, Jalila	Behavioural and Cognitive Psychotherapy	20200301	2020-13716-004	10.1017/S[card-number]X	0	sz	
Sex differences in factors associated with daytime sleepiness and insomnia symptoms in persons with epilepsy.	Jo, Sungyang; Kim, Hyo Jae; Kim, Hyun-Woo; Koo, Yong Seo; Lee, Sang-Ahm	Epilepsy & Behavior	20200301	2020-18957-001	10.1016/j.yebeh.2020.106919	0	sz	
A comparison of the characteristics and treatment outcomes of migrant and Australian-born users of a national digital mental health service.	Kayrouz, Rony; Karin, Eyal; Staples, Lauren G.; Nielssen, Olav; Dear, Blake F.; Titov, Nickolai	BMC Psychiatry	20200311	2020-18752-001	10.1186/s12888-020-02486-3	0	sz	
Sensitivity to change and minimal clinically important difference of the 7-item Generalized Anxiety Disorder Questionnaire (GAD-7).	Toussaint, Anne; Hüsing, Paul; Gumz, Antje; Wingenfeld, Katja; Härter, Martin; Schramm, Elisabeth; Löwe, Bernd	Journal of Affective Disorders	20200315	2020-14701-051	10.1016/j.jad.2020.01.032	1	sz	
The Dutch Recovering Quality of Life Questionnaire (ReQoL) and its psychometric qualities.	van Aken, B. C.; de Beurs, E.; Mulder, C. L.; van der Feltz-Cornelis, C. M.	The European Journal of Psychiatry	20200401	2020-47502-008	10.1016/j.ejpsy.2020.01.001	1	sz	
Minocycline as adjunctive treatment for treatment-resistant depression: Study protocol for a double blind, placebo-controlled, randomized trial (MINDEP2).	Husain, Muhammad Ishrat; Cullen, Clare; Umer, Madeha; Carvalho, Andre F.; Kloiber, Stefan; Meyer, Jeffrey H.; Ortiz, Abigail; Knyahnytska, Yuliya; Husain, M. Omair; Giddens, Justine; Diniz, Breno S.; Wang, Wei; Young, Allan H.; Mulsant, Benoit H.; Daskalakis, Zafiris J.	BMC Psychiatry	20200415	2020-27178-001	10.1186/s12888-020-02553-9	0	sz	
Two-way messaging therapy for depression and anxiety: Longitudinal response trajectories.	Hull, Thomas D.; Malgaroli, Matteo; Connolly, Philippa S.; Feuerstein, Seth; Simon, Naomi M.	BMC Psychiatry	20200612	2020-43302-001	10.1186/s12888-020-02721-x	1	sz	
Behavioral couples therapy versus cognitive behavioral therapy for problem gambling: A randomized controlled trial.	Nilsson, Anders; Magnusson, Kristoffer; Carlbring, Per; Andersson, Gerhard; Hellner, Clara	Addiction	20200701	2020-02107-001	10.1111/add.14900	0	sz	
Prevalence of and recovery from common mental disorder including psychotic experiences in the UK Primary Care Improving Access to Psychological Therapies (IAPT) Programme.	Knight, Clare; Russo, Debra; Stochl, Jan; Croudace, Tim; Fowler, David; Grey, Nick; Reeve, Nesta; Jones, Peter B.; Perez, Jesus	Journal of Affective Disorders	20200701	2020-44584-014	10.1016/j.jad.2020.04.015	0	sz	
Blended care-cognitive behavioral therapy for depression and anxiety in real-world settings: Pragmatic retrospective study.	Lungu, Anita; Jun, Janie Jihee; Azarmanesh, Okhtay; Leykin, Yan; Chen, Connie E-Jean	Journal of Medical Internet Research	20200706	2020-50438-001	10.2196/18723	0	sz	
The prevalence and risk factors for mental distress among Syrian refugees in Germany: A register-based follow-up study.	Borho, Andrea; Viazminsky, Andre; Morawa, Eva; Schmitt, Gregor Martin; Georgiadou, Ekaterini; Erim, Yesim	BMC Psychiatry	20200708	2020-50692-001	10.1186/s12888-020-02746-2	1	sz	
Combinatorial effects of discrimination, legal status fears, adverse childhood experiences, and harsh working conditions among Latino migrant farmworkers: Testing learned helplessness hypotheses.	Andrews, Arthur R. III; Haws, James K.; Acosta, Laura M.; Acosta Canchila, M. Natalia; Carlo, Gustavo; Grant, Kathleen M.; Ramos, Athena K.	Journal of Latinx Psychology	20200801	2019-56905-001	10.1037/lat0000141	1	sz	
Caregiver burden in familial caregivers and foreign domestic workers of patients with traumatic brain injury in a multi-ethnic Asian population.	Tay, Matthew; Kong, Keng He	Brain Injury	[phone]-63663-001	10.1080/[phone].1809709	1	sz	
Coached mobile app platform for the treatment of depression and anxiety among primary care patients: A randomized clinical trial.	Graham, Andrea K.; Greene, Carolyn J.; Kwasny, Mary J.; Kaiser, Susan M.; Lieponis, Paul; Powell, Thomas; Mohr, David C.	JAMA Psychiatry	20200901	2020-72090-002	10.1001/jamapsychiatry.2020.1011	0	sz	
Putative antidepressant effect of chamomile (Matricaria chamomilla L.) oral extract in subjects with comorbid generalized anxiety disorder and depression.	Amsterdam, Jay D.; Li, Qing S.; Xie, Sharon X.; Mao, Jun J.	The Journal of Alternative and Complementary Medicine	20200901	2020-69601-012	10.1089/acm.2019.0252	0	sz	
The effectiveness of repeated intravenous ketamine on depressive symptoms, suicidal ideation and functional disability in adults with major depressive disorder and bipolar disorder: Results from the Canadian Rapid Treatment Center of Excellence.	McIntyre, Roger S.; Rodrigues, Nelson B.; Lee, Yena; Lipsitz, Orly; Subramaniapillai, Mehala; Gill, Hartej; Nasri, Flora; Majeed, Amna; Lui, Leanna M. W.; Senyk, Olena; Phan, Lee; Carvalho, Isabelle P.; Siegel, Ashley; Mansur, Rodrigo B.; Brietzke, Elisa; Kratiuk, Kevin; Arekapudi, Anil K.; Abrishami, Amir; Chau, Edmond H.; Szpejda, Witold; Rosenblat, Joshua D.	Journal of Affective Disorders	20200901	2020-50418-115	10.1016/j.jad.2020.05.088	0	sz	
Association between generalized anxiety disorder scores and online activity among US adults during the COVID-19 pandemic: Cross-sectional analysis.	Singh, Parvati; Cumberland, William G.; Ugarte, Dominic; Bruckner, Tim-Allen; Young, Sean D.	Journal of Medical Internet Research	20200910	2020-68838-001	10.2196/21490	0	sz	
Prevalence of anxiety and associated factors for Chinese adolescents during the COVID‐19 outbreak.	Qi, Han; Liu, Rui; Chen, Xu; Yuan, Xiao-Fei; Li, Ya-Qiong; Huang, Huan-Huan; Zheng, Yi; Wang, Gang	Psychiatry and Clinical Neurosciences	20201001	2020-74511-007	10.1111/pcn.13102	1	sz	
Changes in symptoms of anhedonia in adults with major depressive or bipolar disorder receiving IV ketamine: Results from the Canadian Rapid Treatment Center of Excellence.	Rodrigues, Nelson B.; McIntyre, Roger S.; Lipsitz, Orly; Cha, Danielle S.; Lee, Yena; Gill, Hartej; Majeed, Amna; Phan, Lee; Nasri, Flora; Ho, Roger; Lin, Kangguang; Subramaniapillai, Mehala; Kratiuk, Kevin; Mansur, Rodrigo B.; Rosenblat, Joshua D.	Journal of Affective Disorders	20201101	2020-64969-069	10.1016/j.jad.2020.07.083	0	sz	
Depression, anxiety and health status across different BMI classes: A representative study in Germany.	Herhaus, Benedict; Kersting, Anette; Brähler, Elmar; Petrowski, Katja	Journal of Affective Disorders	20201101	2020-64969-007	10.1016/j.jad.2020.07.020	0	sz	
Panic and generalized anxiety during the COVID-19 pandemic among Bangladeshi people: An online pilot survey early in the outbreak.	Islam, Md. Saiful; Ferdous, Most. Zannatul; Potenza, Marc N.	Journal of Affective Disorders	20201101	2020-64969-005	10.1016/j.jad.2020.06.049	1	sz	
The psychological status of 8817 hospital workers during COVID-19 Epidemic: A cross-sectional study in Chongqing.	Xiaoming, Xu; Ming, Ai; Su, Hong; Wo, Wang; Jianmei, Chen; Qi, Zhang; Hua, Hu; Xuemei, Li; Lixia, Wang; Jun, Cao; Lei, Shi; Zhen, Lv; Lian, Du; Jing, Li; Handan, Yang; Haitang, Qiu; Xiaoting, He; Xiaorong, Chen; Ran, Chen; Qinghua, Luo; Xinyu, Zhou; Jian, Tan; Jing, Tu; Guanghua, Jiang; Zhiqin, Han; Nkundimana, Baltha; Li, Kuang	Journal of Affective Disorders	20201101	2020-64969-067	10.1016/j.jad.2020.07.092	1	sz	
Differential effects of cranial electrotherapy stimulation on changes in anxiety and depression symptoms over time in patients with generalized anxiety disorder.	Morriss, Richard; Price, Larry	Journal of Affective Disorders	20201201	2020-75728-101	10.1016/j.jad.2020.09.006	0	sz	
Prevalence and factors for anxiety during the coronavirus disease 2019 (COVID-19) epidemic among the teachers in China.	Li, Quanman; Miao, Yudong; Zeng, Xin; Tarimo, Clifford Silver; Wu, Cuiping; Wu, Jian	Journal of Affective Disorders	20201201	2020-75728-023	10.1016/j.jad.2020.08.017	0	sz	